"","department","population","poverty_rate","extreme_poverty_rate","gross_birth_rate","infant_mortality_rate","low_birth_weight_babies","medically_attended_births","births_attended_in_public_centers","gross_death_rate","death_by_external_causes","death_by_diabetes","death_by_diarrhea","death_by_circulatory_system_diseases","death_by_respiratory_system_diseases","death_by_tuberculosis","death_by_hiv_aids","intrafamily_violence_rate","homicide_rate","delinquent_injury_rate","robbery_rate","rape_rate","crimes_against_freedom_rate","judicial_offense_rate","total_literacy_rate","male_literacy_rate","female_literacy_rate","number_of_libraries","preprimary_net_enrollment_rate","number_of_preprimary_students","primary_net_enrollment_rate","number_of_primary_students","middle_net_enrollment_rate","number_of_middle_students","high_net_enrollment_rate","number_of_high_students","female_paid_employees","total_employment_rate","potable_water_access","improved_sanitation_access","forest_fires","home_water_access","homes_without_santitation_systems"
"13","Quezaltenango",959047,56,16.7,22.5,30.1,19.3,75.8,61.3,5.2,57.9,45.6,5.2,78.8,4.9,1.6,0.8,16.4,17.1,11.11,84.3,1.8,12.1,24.4,83.314,88.886,78.602,22,55,33632,76,123249,51.3,49348,35.7,31004,61.7,60.8,83.2,61.7,89,63.2,2.2
"14","QuichÃ©",1276936,74.7,41.8,24.7,19.9,12.6,41,31.5,3.6,35.2,17.1,13,32.7,4.5,0.9,0.3,6.1,1.9,2.8,4.3,3.7,1.3,9.4,62.9,74.516,52.926,8,34.7,33209,67.1,174665,23.1,34247,11,13835,38.5,58,83.3,38.5,1033,62.3,12.7
"15","Retalhuleu",369863,56.1,15.3,23.4,16.8,8.4,84.6,70.6,5.7,63.3,31.9,3.7,45.7,2.9,2.1,3.7,43.2,19.4,11.8,49.3,13.1,6.8,31.4,80.63,87.157,74.507,8,63,16803,81.8,50283,53.4,19149,33.5,10948,43.9,62.4,57,43.9,0,0,7.8
"16","SacatepÃ©quez",376111,41.1,8.4,18.6,13.7,16,92.2,75,5,53.3,56.4,2.8,73.2,4.5,0.8,1.4,45.5,10.5,20.1,86.5,9.1,7.4,35.5,88.947,93.626,84.554,15,57.6,13816,83.9,46830,59.2,20880,33.7,11343,89.9,64.3,94.9,89.9,95,83.4,1.7
"17","San Marcos",1250306,60.2,22,25.7,18.1,13.2,58.8,50.9,4.5,45.7,30.1,12.9,72.8,6.9,1.8,1.9,15.7,8.4,3.8,14.6,2.4,2.8,17.5,79.637,86.503,73.206,13,52.9,41366,83.6,174275,43.2,52646,21.4,25111,35.6,58.2,73,35.6,4,41.3,8.9
"18","Santa Rosa",415108,54.3,12.9,21.7,4.3,12.8,90.4,75.3,6.1,96.5,39.4,1,102.4,5.6,1.3,1,27.1,32.2,19.1,28.6,4.7,11.5,44.4,81.858,83.367,80.41,7,65.6,19336,83.8,57387,52,21484,29.8,11290,64.8,57.8,69,64.8,210,46.6,10.9
"19","SololÃ¡",562792,80.9,39.9,19.7,21.3,13.8,57,35.9,3.8,39.3,27.9,11.1,33.4,6.1,1.7,1.3,10.6,3.1,3.4,11.4,7.7,2.8,20.2,69.087,80.477,59.024,13,46.5,19780,60.2,63473,35.4,21073,19.2,9342,38.4,62.7,97.1,38.4,317,72.1,2
"20","SuchitepÃ©quez",638137,63.8,19.8,22.7,10.7,9.6,86.4,51.9,5.3,52.5,27.9,3.4,41.3,2.8,3,2.7,34.4,12.1,11.7,40.2,5.3,8.9,35.8,76.366,84.032,69.357,15,63,27124,78.7,85380,46.8,29886,26.2,15575,60.7,60,69.3,60.7,0,59.6,10.9
"21","TotonicapÃ¡n",618077,77.5,41.1,22.4,27.3,18.4,52.5,31.2,4.6,42.3,26.7,16.1,33.7,4.6,0.5,0.4,7.8,2,1.1,4.8,2,1.1,13.1,71.403,82.175,62.507,4,37.2,16579,55.3,68039,25.2,16668,8.6,4631,30.1,61.8,83.2,30.1,138,72.8,8.3
"22","Zacapa",257832,55.9,21.4,24,13.2,14.4,80.9,69.4,6.6,110.3,53.6,7.8,182.5,6,2.9,1.6,28.8,56.2,50.6,111.1,6.2,44.1,18.9,79.783,81.284,78.554,7,66.3,12153,91.5,36522,47.1,12291,26.5,6614,68.7,67.1,84.9,68.7,2010,46.6,9.5
